8.4,0.009365,,8.4,0.018729,,8.4,0.028094
8.5,0.00898,,8.5,0.017959,,8.5,0.026939
8.6,0.004153,,8.6,0.008306,,8.6,0.012459
8.7,-0.000452,,8.7,-0.000904,,8.7,-0.001355
8.8,-0.003553,,8.8,-0.007106,,8.8,-0.01066
8.9,-0.007302,,8.9,-0.014604,,8.9,-0.021905
9,-0.010628,,9,-0.021256,,9,-0.031884
9.1,-0.009464,,9.1,-0.018929,,9.1,-0.028393
9.2,-0.006817,,9.2,-0.013633,,9.2,-0.02045
9.3,-0.005182,,9.3,-0.010364,,9.3,-0.015546
9.4,0.000056,,9.4,0.000112,,9.4,0.000168
9.5,0.005299,,9.5,0.010599,,9.5,0.015898
9.6,0.007649,,9.6,0.015298,,9.6,0.022948
9.7,0.009002,,9.7,0.018004,,9.7,0.027006
9.8,0.010338,,9.8,0.020676,,9.8,0.031014
9.9,0.007843,,9.9,0.015686,,9.9,0.023529
